
CCompileC "build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320206629.758484
e320206630.206755
r1
xCompileC
xbuild/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInstant.m320206629#320206630#0(0"0(0#0#76"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInstant.m8604268544#2160"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInstant.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320206629.937384
e320206630.589085
r1
xCompileC
xbuild/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInterval.m320206629#320206630#0(0"0(0#0#77"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInterval.m8600367552#2162"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInterval.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320206630.046388
e320206630.500835
r1
xCompileC
xbuild/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionManager.m320206630#320206630#0(0"0(0#0#76"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionManager.m8605809056#2160"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionManager.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320206630.206914
e320206630.543149
r1
xCompileC
xbuild/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionPageTurn3D.m320206630#320206630#0(0"0(0#0#79"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionPageTurn3D.m8602992320#2166"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320206630.209985
e320206630.535735
r1
xCompileC
xbuild/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionProgressTimer.m320206630#320206630#0(0"0(0#0#82"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionProgressTimer.m8601338496#2172"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionProgressTimer.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320206630.500983
e320206631.029917
r1
xCompileC
xbuild/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTiledGrid.m320206630#320206631#0(0"0(0#0#78"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTiledGrid.m8600508160#2164"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTiledGrid.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320206630.535892
e320206630.855394
r1
xCompileC
xbuild/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTween.m320206630#320206630#0(0"0(0#0#74"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTween.m8603147040#2156"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionTween.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CCompileC "build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320206630.543282
e320206630.883440
r1
xCompileC
xbuild/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAnimation.m320206630#320206630#0(0"0(0#0#72"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAnimation.m8601107296#2152"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphonesimulator/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAnimation.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#

CCompileC "build/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320206630.589229
e320206630.910544
r1
xCompileC
xbuild/Zombies.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
